[General]
loglevel = notify
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local
bypass-tun = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12
allow-wifi-access = false
hide-crashlytics-request = true
port = 1087
socks-port = 1080
ipv6 = false

[Proxy]
server = custom, host, port, method, password, http://cdn.abclite.cn/SSEncrypt.module

[Proxy Group]
Proxy = select, server

[Rule]
DOMAIN-SUFFIX,2dbook.com,Proxy
DOMAIN-SUFFIX,4tern.com,Proxy
DOMAIN-SUFFIX,adorama.com,Proxy
DOMAIN-SUFFIX,agnesb.fr,Proxy
DOMAIN-SUFFIX,akiba-web.com,Proxy
DOMAIN-SUFFIX,alien-ufos.com,Proxy
DOMAIN-SUFFIX,altrec.com,Proxy
DOMAIN-SUFFIX,arena.taipei,Proxy
DOMAIN-SUFFIX,asianspiss.com,Proxy
DOMAIN-SUFFIX,assimp.org,Proxy
DOMAIN-SUFFIX,athenaeizou.com,Proxy
DOMAIN-SUFFIX,azubu.tv,Proxy
DOMAIN-SUFFIX,banorte.com,Proxy
DOMAIN-SUFFIX,bash-hackers.org,Proxy
DOMAIN-SUFFIX,beeg.com,Proxy
DOMAIN-SUFFIX,global.bing.com,Proxy
DOMAIN-SUFFIX,bloombergview.com,Proxy
DOMAIN-SUFFIX,boysmaster.com,Proxy
DOMAIN-SUFFIX,carfax.com,Proxy
DOMAIN-KEYWORD,casinobellini.com,Proxy
DOMAIN-SUFFIX,casinobellini.com,Proxy
DOMAIN-SUFFIX,centauro.com.br,Proxy
DOMAIN-SUFFIX,images.comico.tw,Proxy
DOMAIN-SUFFIX,static.comico.tw,Proxy
DOMAIN-SUFFIX,crossfire.co.kr,Proxy
DOMAIN-SUFFIX,d2pass.com,Proxy
DOMAIN-SUFFIX,darpa.mil,Proxy
DOMAIN-SUFFIX,dawangidc.com,Proxy
DOMAIN-SUFFIX,deezer.com,Proxy
DOMAIN-SUFFIX,desipro.de,Proxy
DOMAIN-SUFFIX,dingchin.com.tw,Proxy
DOMAIN-SUFFIX,dish.com,Proxy
DOMAIN-SUFFIX,dm530.net,Proxy
DOMAIN-KEYWORD,share.dmhy.org,Proxy
DOMAIN-SUFFIX,dmm.co.jp,Proxy
DOMAIN-SUFFIX,eesti.ee,Proxy
DOMAIN-KEYWORD,expekt.com,Proxy
DOMAIN-SUFFIX,expekt.com,Proxy
DOMAIN-KEYWORD,extmatrix.com,Proxy
DOMAIN-SUFFIX,extmatrix.com,Proxy
DOMAIN-SUFFIX,fakku.net,Proxy
DOMAIN-SUFFIX,fastpic.ru,Proxy
DOMAIN-SUFFIX,filesor.com,Proxy
DOMAIN-SUFFIX,financetwitter.com,Proxy
DOMAIN-SUFFIX,findmima.com,Proxy
DOMAIN-SUFFIX,flipboard.com,Proxy
DOMAIN-SUFFIX,flitto.com,Proxy
DOMAIN-SUFFIX,funkyimg.com,Proxy
DOMAIN-SUFFIX,fxnetworks.com,Proxy
DOMAIN-SUFFIX,g-area.org,Proxy
DOMAIN-SUFFIX,gettyimages.com,Proxy
DOMAIN-SUFFIX,getuploader.com,Proxy
DOMAIN-SUFFIX,glass8.eu,Proxy
DOMAIN-SUFFIX,glype.com,Proxy
DOMAIN-SUFFIX,go141.com,Proxy
DOMAIN-SUFFIX,hautelook.com,Proxy
DOMAIN-SUFFIX,hautelookcdn.com,Proxy
DOMAIN-SUFFIX,hmvdigital.ca,Proxy
DOMAIN-SUFFIX,hmvdigital.com,Proxy
DOMAIN-SUFFIX,homedepot.com,Proxy
DOMAIN-SUFFIX,hoovers.com,Proxy
DOMAIN-SUFFIX,hulu.com,Proxy
DOMAIN-SUFFIX,huluim.com,Proxy
DOMAIN-SUFFIX,hybrid-analysis.com,Proxy
DOMAIN-SUFFIX,cdn*.i-scmp.com,Proxy
DOMAIN-SUFFIX,ilovelongtoes.com,Proxy
DOMAIN-SUFFIX,javhub.net,Proxy
DOMAIN-SUFFIX,javhuge.com,Proxy
DOMAIN-KEYWORD,javlibrary.com,Proxy
DOMAIN-SUFFIX,javlibrary.com,Proxy
DOMAIN-SUFFIX,jcpenney.com,Proxy
DOMAIN-SUFFIX,jims.net,Proxy
DOMAIN-SUFFIX,jukujo-club.com,Proxy
DOMAIN-SUFFIX,juliepost.com,Proxy
DOMAIN-SUFFIX,kawaiikawaii.jp,Proxy
DOMAIN-SUFFIX,kendatire.com,Proxy
DOMAIN-SUFFIX,khatrimaza.org,Proxy
DOMAIN-SUFFIX,kkbox.com,Proxy
DOMAIN-SUFFIX,leisurepro.com,Proxy
DOMAIN-SUFFIX,longtoes.com,Proxy
DOMAIN-SUFFIX,lovetvshow.com,Proxy
DOMAIN-SUFFIX,macgamestore.com,Proxy
DOMAIN-SUFFIX,madonna-av.com,Proxy
DOMAIN-SUFFIX,mangafox.com,Proxy
DOMAIN-SUFFIX,mangafox.me,Proxy
DOMAIN-SUFFIX,manta.com,Proxy
DOMAIN-SUFFIX,matome-plus.com,Proxy
DOMAIN-SUFFIX,matome-plus.net,Proxy
DOMAIN-SUFFIX,mattwilcox.net,Proxy
DOMAIN-SUFFIX,metarthunter.com,Proxy
DOMAIN-SUFFIX,mfxmedia.com,Proxy
DOMAIN-SUFFIX,kb.monitorware.com,Proxy
DOMAIN-SUFFIX,monster.com,Proxy
DOMAIN-SUFFIX,moodyz.com,Proxy
DOMAIN-SUFFIX,mos.ru,Proxy
DOMAIN-SUFFIX,msha.gov,Proxy
DOMAIN-SUFFIX,muzu.tv,Proxy
DOMAIN-SUFFIX,mvg.jp,Proxy
DOMAIN-KEYWORD,mybet.com,Proxy
DOMAIN-SUFFIX,mybet.com,Proxy
DOMAIN-SUFFIX,nationwide.com,Proxy
DOMAIN-SUFFIX,neo-miracle.com,Proxy
DOMAIN-SUFFIX,netflix.com,Proxy
DOMAIN-SUFFIX,nflximg.com,Proxy
DOMAIN-SUFFIX,nflximg.net,Proxy
DOMAIN-SUFFIX,nflxext.com,Proxy
DOMAIN-SUFFIX,nflxso.net,Proxy
DOMAIN-SUFFIX,nflxvideo.net,Proxy
DOMAIN-SUFFIX,nordstrom.com,Proxy
DOMAIN-SUFFIX,nordstromimage.com,Proxy
DOMAIN-SUFFIX,nordstromrack.com,Proxy
DOMAIN-SUFFIX,nottinghampost.com,Proxy
DOMAIN-SUFFIX,ntdtv.cz,Proxy
DOMAIN-SUFFIX,s1.nudezz.com,Proxy
DOMAIN-SUFFIX,nusatrip.com,Proxy
DOMAIN-SUFFIX,nuuvem.com,Proxy
DOMAIN-SUFFIX,omni7.jp,Proxy
DOMAIN-SUFFIX,onapp.com,Proxy
DOMAIN-SUFFIX,ontrac.com,Proxy
DOMAIN-SUFFIX,pandora.com,Proxy
DOMAIN-KEYWORD,pandora.tv,Proxy
DOMAIN-SUFFIX,parkansky.com,Proxy
DOMAIN-SUFFIX,phmsociety.org,Proxy
DOMAIN-SUFFIX,pure18.com,Proxy
DOMAIN-SUFFIX,qq.co.za,Proxy
DOMAIN-SUFFIX,r18.com,Proxy
DOMAIN-SUFFIX,ramcity.com.au,Proxy
DOMAIN-SUFFIX,rd.com,Proxy
DOMAIN-SUFFIX,rdio.com,Proxy
DOMAIN-SUFFIX,sadistic-v.com,Proxy
DOMAIN-SUFFIX,shutterstock.com,Proxy
DOMAIN-SUFFIX,slacker.com,Proxy
DOMAIN-SUFFIX,sm-miracle.com,Proxy
DOMAIN-SUFFIX,spotify.com,Proxy
DOMAIN-SUFFIX,spreadshirt.es,Proxy
DOMAIN-SUFFIX,springboardplatform.com,Proxy
DOMAIN-SUFFIX,sprite.org,Proxy
DOMAIN-SUFFIX,superokayama.com,Proxy
DOMAIN-SUFFIX,superpages.com,Proxy
DOMAIN-SUFFIX,swagbucks.com,Proxy
DOMAIN-SUFFIX,switch1.jp,Proxy
DOMAIN-SUFFIX,tapanwap.com,Proxy
DOMAIN-SUFFIX,target.com,Proxy
DOMAIN-SUFFIX,intl.target.com,DIRECT
DOMAIN-SUFFIX,thebodyshop-usa.com,Proxy
DOMAIN-SUFFIX,tma.co.jp,Proxy
DOMAIN-SUFFIX,tracfone.com,Proxy
DOMAIN-SUFFIX,tryheart.jp,Proxy
DOMAIN-SUFFIX,turntable.fm,Proxy
DOMAIN-SUFFIX,twerkingbutt.com,Proxy
DOMAIN-SUFFIX,ulop.net,Proxy
DOMAIN-SUFFIX,vegasred.com,Proxy
DOMAIN-SUFFIX,vevo.com,Proxy
DOMAIN-SUFFIX,vip-enterprise.com,Proxy
DOMAIN-SUFFIX,wanz-factory.com,Proxy
DOMAIN-SUFFIX,ssl.webpack.de,Proxy
DOMAIN-SUFFIX,wheretowatch.com,Proxy
DOMAIN-SUFFIX,wingamestore.com,Proxy
DOMAIN-SUFFIX,wizcrafts.net,Proxy
DOMAIN-SUFFIX,vod.wwe.com,Proxy
DOMAIN-SUFFIX,xfinity.com,Proxy
DOMAIN-SUFFIX,ytn.co.kr,Proxy
DOMAIN-SUFFIX,zattoo.com,Proxy
DOMAIN-SUFFIX,zim.vn,Proxy
DOMAIN-SUFFIX,zozotown.com,Proxy
DOMAIN-KEYWORD,14.102.250.18,Proxy
DOMAIN-KEYWORD,14.102.250.19,Proxy
DOMAIN-KEYWORD,50.7.31.230:8898,Proxy
DOMAIN-KEYWORD,174.142.105.153,Proxy
DOMAIN-KEYWORD,69.65.19.160,Proxy
DOMAIN-SUFFIX,xn--4gq171p.com,Proxy
DOMAIN-SUFFIX,xn--czq75pvv1aj5c.org,Proxy
DOMAIN-SUFFIX,xn--i2ru8q2qg.com,Proxy
DOMAIN-SUFFIX,xn--p8j9a0d9c9a.xn--q9jyb4c,Proxy
DOMAIN-SUFFIX,agro.hk,Proxy
DOMAIN-SUFFIX,line-scdn.net,Proxy
DOMAIN-SUFFIX,pixiv.net,Proxy
DOMAIN-KEYWORD,china-mmm.jp.net,Proxy
DOMAIN-KEYWORD,lsxszzg.com,Proxy
DOMAIN-KEYWORD,china-mmm.net,Proxy
DOMAIN-SUFFIX,china-mmm.net,Proxy
DOMAIN-KEYWORD,china-mmm.sa.com,Proxy
DOMAIN-KEYWORD,allowed.org,Proxy
